dataset,algorithm,platformId,runId,MemTotal,MemFree,node,timeIndex,phase
DGS,KM-maxIter-10,0,2,65451544,7868476,2,1,train
DGS,KM-maxIter-10,0,2,65451544,7868020,2,0,train
DGS,KM-maxIter-10,0,1,65451544,7506332,2,3,train
DGS,KM-maxIter-10,0,1,65451544,7599860,2,2,train
DGS,KM-maxIter-10,0,1,65451544,7885816,2,1,train
DGS,KM-maxIter-10,0,1,65451544,7885944,2,0,train
DGS,KM-maxIter-10,0,0,65451544,7525608,2,3,train
DGS,KM-maxIter-10,0,0,65451544,7614904,2,2,train
DGS,KM-maxIter-10,0,0,65451544,7901776,2,1,train
DGS,KM-maxIter-10,0,0,65451544,7901268,2,0,train
DGS,KM-maxIter-10,0,2,65451544,7208160,1,3,test
DGS,KM-maxIter-10,0,2,65451544,7343620,1,2,train
DGS,KM-maxIter-10,0,2,65451544,7567532,1,1,train
DGS,KM-maxIter-10,0,2,65451544,7566900,1,0,train
DGS,KM-tol-1e-06,0,0,65451572,7314328,0,1,train
DGS,KM-tol-1e-06,0,0,65451572,7133392,0,2,train
DGS,KM-tol-1e-06,0,0,65451572,6989796,0,3,train
DGS,KM-tol-1e-06,0,0,65451572,6989832,0,4,test
DGS,KM-tol-1e-06,0,1,65451544,7429648,2,1,train
DGS,KM-tol-1e-06,0,1,65451544,7429744,2,0,train
DGS,KM-tol-1e-06,0,0,65451544,7069456,2,4,test
DGS,KM-tol-1e-06,0,0,65451544,7066060,2,3,train
DGS,KM-tol-1e-06,0,0,65451544,7195888,2,2,train
DGS,KM-tol-1e-06,0,0,65451544,7445576,2,1,train
DGS,KM-tol-1e-06,0,0,65451544,7445848,2,0,train
DGS,KM-tol-1e-06,0,2,65451544,6750064,1,3,train
DGS,KM-tol-1e-06,0,2,65451544,6885004,1,2,train
DGS,KM-tol-1e-06,0,2,65451544,7110632,1,1,train
DGS,KM-tol-1e-06,0,2,65451544,7110764,1,0,train
DGS,KM-tol-1e-06,0,1,65451544,6773140,1,4,test
DGS,KM-tol-1e-06,0,1,65451544,6770476,1,3,train
DGS,KM-tol-1e-06,0,1,65451544,6913684,1,2,train
DGS,KM-maxIter-50,0,0,65451544,9606644,3,0,train
DGS,KM-tol-1e-06,0,1,65451544,7128368,1,1,train
DGS,KM-tol-1e-06,0,0,65451544,6789504,1,4,test
DGS,KM-tol-1e-06,0,0,65451544,6788980,1,3,train
DGS,KM-tol-1e-06,0,0,65451544,6945200,1,2,train
DGS,KM-tol-1e-06,0,0,65451544,7146916,1,1,train
DGS,KM-tol-1e-06,0,0,65451544,7146816,1,0,train
DGS,KM-tol-1e-06,0,2,65451572,6950412,0,3,train
DGS,KM-tol-1e-06,0,2,65451572,7068160,0,2,train
DGS,KM-tol-1e-06,0,2,65451572,7277584,0,1,train
DGS,KM-tol-1e-06,0,2,65451572,7277620,0,0,train
DGS,KM-tol-1e-06,0,1,65451572,6972736,0,4,test
DGS,KM-tol-1e-06,0,1,65451572,6971932,0,3,train
DGS,KM-tol-1e-06,0,1,65451572,7096004,0,2,train
DGS,KM-tol-1e-06,0,1,65451572,7297168,0,1,train
DGS,KM-tol-1e-06,0,1,65451572,7296940,0,0,train
DGS,KM-tol-1e-06,0,1,65451544,7128332,1,0,train
DGS,KM-maxIter-10,0,1,65451544,7226300,1,3,train
DGS,KM-maxIter-50,0,0,65451544,9332588,3,1,train
DGS,KM-maxIter-50,0,0,65451544,8466012,3,3,train
DGS,KM-tol-0.0001,0,1,65451544,6924540,1,4,test
DGS,KM-tol-0.0001,0,1,65451544,6922672,1,3,train
DGS,KM-tol-0.0001,0,1,65451544,7061212,1,2,train
DGS,KM-tol-0.0001,0,1,65451544,7281064,1,1,train
DGS,KM-tol-0.0001,0,1,65451544,7281044,1,0,train
DGS,KM-tol-0.0001,0,0,65451544,6942256,1,4,test
DGS,KM-tol-0.0001,0,0,65451544,6940912,1,3,train
DGS,KM-tol-0.0001,0,0,65451544,7101676,1,2,train
DGS,KM-tol-0.0001,0,0,65451544,7298900,1,1,train
DGS,KM-tol-0.0001,0,0,65451544,7298708,1,0,train
DGS,KM-tol-0.0001,0,2,65451572,7105228,0,4,train
DGS,KM-tol-0.0001,0,2,65451572,7104376,0,3,train
DGS,KM-tol-0.0001,0,2,65451572,7230772,0,2,train
DGS,KM-tol-0.0001,0,2,65451572,7431252,0,1,train
DGS,KM-tol-0.0001,0,2,65451572,7432048,0,0,train
DGS,KM-tol-0.0001,0,1,65451572,7124172,0,4,test
DGS,KM-tol-0.0001,0,1,65451572,7123600,0,3,train
DGS,KM-tol-0.0001,0,1,65451572,7241932,0,2,train
DGS,KM-tol-0.0001,0,1,65451572,7448720,0,1,train
DGS,KM-tol-0.0001,0,1,65451572,7448772,0,0,train
DGS,KM-tol-0.0001,0,0,65451572,7138084,0,4,test
DGS,KM-tol-0.0001,0,0,65451572,7137468,0,3,train
DGS,KM-tol-0.0001,0,0,65451572,7265408,0,2,train
DGS,KM-tol-0.0001,0,0,65451572,7464712,0,1,train
DGS,KM-tol-0.0001,0,0,65451572,7464720,0,0,train
DGS,KM-maxIter-100,0,2,65451544,8552540,3,4,test
DGS,KM-maxIter-100,0,2,65451544,8662720,3,3,train
DGS,KM-maxIter-100,0,2,65451544,9221676,3,2,train
DGS,KM-maxIter-100,0,2,65451544,9509060,3,1,train
DGS,KM-tol-0.0001,0,2,65451544,7262832,1,0,train
DGS,KM-maxIter-100,0,2,65451544,9782284,3,0,train
DGS,KM-tol-0.0001,0,2,65451544,7262924,1,1,train
DGS,KM-tol-0.0001,0,2,65451544,6903928,1,3,train
DGS,KM-tol-0.0001,0,2,65451544,8958480,3,2,train
DGS,KM-tol-0.0001,0,2,65451544,9249112,3,1,train
DGS,KM-tol-0.0001,0,2,65451544,9519276,3,0,train
DGS,KM-tol-0.0001,0,1,65451544,8147264,3,4,test
DGS,KM-tol-0.0001,0,1,65451544,8281328,3,3,train
DGS,KM-tol-0.0001,0,1,65451544,8968460,3,2,train
DGS,KM-tol-0.0001,0,1,65451544,9266916,3,1,train
DGS,KM-tol-0.0001,0,1,65451544,9536348,3,0,train
DGS,KM-tol-0.0001,0,0,65451544,8307396,3,4,test
DGS,KM-tol-0.0001,0,0,65451544,8452548,3,3,train
DGS,KM-tol-0.0001,0,0,65451544,8999028,3,2,train
DGS,KM-tol-0.0001,0,0,65451544,9284256,3,1,train
DGS,KM-tol-0.0001,0,0,65451544,9553356,3,0,train
DGS,KM-tol-0.0001,0,2,65451544,7188140,2,4,train
DGS,KM-tol-0.0001,0,2,65451544,7186564,2,3,train
DGS,KM-tol-0.0001,0,2,65451544,7340168,2,2,train
DGS,KM-tol-0.0001,0,2,65451544,7564340,2,1,train
DGS,KM-tol-0.0001,0,2,65451544,7564032,2,0,train
DGS,KM-tol-0.0001,0,1,65451544,7203416,2,4,test
DGS,KM-tol-0.0001,0,1,65451544,7204100,2,3,train
DGS,KM-tol-0.0001,0,1,65451544,7341576,2,2,train
DGS,KM-tol-0.0001,0,1,65451544,7581996,2,1,train
DGS,KM-tol-0.0001,0,1,65451544,7581788,2,0,train
DGS,KM-tol-0.0001,0,0,65451544,7223404,2,4,test
DGS,KM-tol-0.0001,0,0,65451544,7222928,2,3,train
DGS,KM-tol-0.0001,0,0,65451544,7377808,2,2,train
DGS,KM-tol-0.0001,0,0,65451544,7600044,2,1,train
DGS,KM-tol-0.0001,0,0,65451544,7599152,2,0,train
DGS,KM-tol-0.0001,0,2,65451544,6907428,1,4,train
DGS,KM-tol-0.0001,0,2,65451544,7077148,1,2,train
DGS,KM-maxIter-100,0,1,65451544,8578100,3,4,test
DGS,KM-maxIter-100,0,1,65451544,8725520,3,3,train
DGS,KM-maxIter-100,0,1,65451544,9230632,3,2,train
DGS,KM-maxIter-100,0,0,65451544,7350064,1,2,train
DGS,KM-maxIter-100,0,0,65451544,7550580,1,1,train
DGS,KM-maxIter-100,0,0,65451544,7550184,1,0,train
DGS,KM-maxIter-100,0,2,65451572,7360072,0,4,test
DGS,KM-maxIter-100,0,2,65451572,7358176,0,3,train
DGS,KM-maxIter-100,0,2,65451572,7484376,0,2,train
DGS,KM-maxIter-100,0,2,65451572,7684312,0,1,train
DGS,KM-maxIter-100,0,2,65451572,7683648,0,0,train
DGS,KM-maxIter-100,0,1,65451572,7344432,0,4,test
DGS,KM-maxIter-100,0,1,65451572,7345716,0,3,train
DGS,KM-maxIter-100,0,1,65451572,7489272,0,2,train
DGS,KM-maxIter-100,0,1,65451572,7701800,0,1,train
DGS,KM-maxIter-100,0,1,65451572,7701360,0,0,train
DGS,KM-maxIter-100,0,0,65451572,7393792,0,4,test
DGS,KM-maxIter-100,0,0,65451572,7391684,0,3,train
DGS,KM-maxIter-100,0,0,65451572,7512788,0,2,train
DGS,KM-maxIter-100,0,0,65451572,7715720,0,1,train
DGS,KM-maxIter-100,0,0,65451572,7716000,0,0,train
DGS,KM-maxIter-50,0,2,65451544,8327096,3,4,test
DGS,KM-maxIter-50,0,2,65451544,8380552,3,3,train
DGS,KM-maxIter-50,0,2,65451544,9009640,3,2,train
DGS,KM-maxIter-50,0,2,65451544,9296268,3,1,train
DGS,KM-maxIter-50,0,2,65451544,9570996,3,0,train
DGS,KM-maxIter-50,0,1,65451544,8328156,3,4,test
DGS,KM-maxIter-50,0,1,65451544,8394204,3,3,train
DGS,KM-maxIter-50,0,1,65451544,9013604,3,2,train
DGS,KM-maxIter-50,0,1,65451544,9314204,3,1,train
DGS,KM-maxIter-50,0,1,65451544,9588148,3,0,train
DGS,KM-maxIter-50,0,0,65451544,8383608,3,4,test
DGS,KM-maxIter-100,0,0,65451544,7198228,1,3,train
DGS,KM-maxIter-100,0,0,65451544,7201176,1,4,test
DGS,KM-maxIter-100,0,1,65451544,7532308,1,0,train
DGS,KM-maxIter-100,0,1,65451544,7532116,1,1,train
DGS,KM-maxIter-100,0,1,65451544,9525208,3,1,train
DGS,KM-maxIter-100,0,1,65451544,9798176,3,0,train
DGS,KM-maxIter-100,0,0,65451544,8596144,3,4,test
DGS,KM-maxIter-100,0,0,65451544,8667492,3,3,train
DGS,KM-maxIter-100,0,0,65451544,9262220,3,2,train
DGS,KM-maxIter-100,0,0,65451544,9544108,3,1,train
DGS,KM-maxIter-100,0,0,65451544,9815640,3,0,train
DGS,KM-maxIter-100,0,2,65451544,7442276,2,4,test
DGS,KM-maxIter-100,0,2,65451544,7440896,2,3,train
DGS,KM-maxIter-100,0,2,65451544,7569204,2,2,train
DGS,KM-maxIter-100,0,2,65451544,7817232,2,1,train
DGS,KM-maxIter-100,0,2,65451544,7817272,2,0,train
DGS,KM-maxIter-100,0,1,65451544,7456008,2,4,test
DGS,KM-maxIter-100,0,1,65451544,7455088,2,3,train
DGS,KM-maxIter-50,0,0,65451544,9037108,3,2,train
DGS,KM-maxIter-100,0,1,65451544,7608140,2,2,train
DGS,KM-maxIter-100,0,1,65451544,7833404,2,0,train
DGS,KM-maxIter-100,0,0,65451544,7470176,2,4,test
DGS,KM-maxIter-100,0,0,65451544,7469308,2,3,train
DGS,KM-maxIter-100,0,0,65451544,7603500,2,2,train
DGS,KM-maxIter-100,0,0,65451544,7852484,2,1,train
DGS,KM-maxIter-100,0,0,65451544,7852072,2,0,train
DGS,KM-maxIter-100,0,2,65451544,7159668,1,4,test
DGS,KM-maxIter-100,0,2,65451544,7157928,1,3,train
DGS,KM-maxIter-100,0,2,65451544,7317060,1,2,train
DGS,KM-maxIter-100,0,2,65451544,7516072,1,1,train
DGS,KM-maxIter-100,0,2,65451544,7515624,1,0,train
DGS,KM-maxIter-100,0,1,65451544,7174380,1,4,test
DGS,KM-maxIter-100,0,1,65451544,7172004,1,3,train
DGS,KM-maxIter-100,0,1,65451544,7310708,1,2,train
DGS,KM-maxIter-100,0,1,65451544,7833132,2,1,train
DGS,KM-maxIter-10,0,1,65451544,7360940,1,2,train
DGS,KM-maxIter-10,0,1,65451544,7584948,1,1,train
DGS,KM-maxIter-10,0,1,65451544,7584996,1,0,train
DGS,KM-tol-0.1,0,2,65451544,9417800,3,0,train
DGS,KM-tol-0.1,0,1,65451544,8271676,3,3,train
DGS,KM-tol-0.1,0,1,65451544,8880896,3,2,train
DGS,KM-tol-0.1,0,1,65451544,9159992,3,1,train
DGS,KM-tol-0.1,0,1,65451544,9435496,3,0,train
DGS,KM-tol-0.1,0,0,65451544,8266404,3,3,train
DGS,KM-tol-0.1,0,0,65451544,8886776,3,2,train
DGS,KM-tol-0.1,0,0,65451544,9174352,3,1,train
DGS,KM-tol-0.1,0,0,65451544,9450940,3,0,train
DGS,KM-tol-0.1,0,2,65451544,7085844,2,3,train
DGS,KM-tol-0.1,0,2,65451544,7231936,2,2,train
DGS,KM-tol-0.1,0,2,65451544,7464944,2,1,train
DGS,KM-tol-0.1,0,2,65451544,7464980,2,0,train
DGS,KM-tol-0.1,0,1,65451544,7071156,2,3,train
DGS,KM-tol-0.1,0,1,65451544,7210916,2,2,train
DGS,KM-tol-0.1,0,1,65451544,7480316,2,1,train
DGS,KM-tol-0.1,0,1,65451544,7480200,2,0,train
DGS,KM-tol-0.1,0,0,65451544,7118396,2,3,train
DGS,KM-tol-0.1,0,0,65451544,7247116,2,2,train
DGS,KM-tol-0.1,0,0,65451544,7498168,2,1,train
DGS,KM-tol-0.1,0,0,65451544,7498228,2,0,train
DGS,KM-tol-0.1,0,2,65451544,6806044,1,3,train
DGS,KM-tol-0.1,0,2,65451544,6982180,1,2,train
DGS,KM-tol-0.1,0,2,65451544,7163652,1,1,train
DGS,KM-tol-0.1,0,2,65451544,7163696,1,0,train
DGS,KM-tol-0.1,0,1,65451544,6789656,1,3,train
DGS,KM-tol-0.1,0,1,65451544,6954820,1,2,train
DGS,KM-tol-0.1,0,1,65451544,7179452,1,1,train
DGS,KM-tol-0.1,0,1,65451544,7179692,1,0,train
DGS,KM-tol-0.1,0,2,65451544,9168884,3,1,train
DGS,KM-tol-0.1,0,0,65451544,6839600,1,3,train
DGS,KM-tol-0.1,0,2,65451544,8862984,3,2,train
DGS,KM-maxIter-5,0,0,65451572,7567684,0,0,train
DGS,KM-maxIter-5,0,1,65451544,7681764,2,1,train
DGS,KM-maxIter-5,0,1,65451544,7680880,2,0,train
DGS,KM-maxIter-5,0,0,65451544,7317440,2,3,test
DGS,KM-maxIter-5,0,0,65451544,7458728,2,2,train
DGS,KM-maxIter-5,0,0,65451544,7700728,2,1,train
DGS,KM-maxIter-5,0,0,65451544,7700352,2,0,train
DGS,KM-maxIter-5,0,2,65451544,7007772,1,3,test
DGS,KM-maxIter-5,0,2,65451544,7143120,1,2,train
DGS,KM-maxIter-5,0,2,65451544,7366348,1,1,train
DGS,KM-maxIter-5,0,2,65451544,7366352,1,0,train
DGS,KM-maxIter-5,0,1,65451544,7025680,1,3,test
DGS,KM-maxIter-5,0,1,65451544,7157100,1,2,train
DGS,KM-maxIter-5,0,1,65451544,7382968,1,1,train
DGS,KM-maxIter-5,0,1,65451544,7382204,1,0,train
DGS,KM-maxIter-5,0,0,65451544,7042992,1,3,test
DGS,KM-maxIter-5,0,0,65451544,7178672,1,2,train
DGS,KM-maxIter-5,0,0,65451544,7400316,1,1,train
DGS,KM-maxIter-5,0,0,65451544,7399600,1,0,train
DGS,KM-maxIter-5,0,2,65451572,7205420,0,3,test
DGS,KM-maxIter-5,0,2,65451572,7249908,0,2,train
DGS,KM-maxIter-5,0,2,65451572,7531024,0,1,train
DGS,KM-maxIter-5,0,2,65451572,7530676,0,0,train
DGS,KM-maxIter-5,0,1,65451572,7179036,0,3,test
DGS,KM-maxIter-5,0,1,65451572,7266428,0,2,train
DGS,KM-maxIter-5,0,1,65451572,7546608,0,1,train
DGS,KM-maxIter-5,0,1,65451572,7546396,0,0,train
DGS,KM-maxIter-5,0,0,65451572,7237692,0,3,test
DGS,KM-maxIter-5,0,0,65451572,7352772,0,2,train
DGS,KM-maxIter-5,0,0,65451572,7567836,0,1,train
DGS,KM-tol-0.1,0,2,65451544,8327860,3,3,train
DGS,KM-tol-0.1,0,0,65451544,6968336,1,2,train
DGS,KM-tol-0.1,0,0,65451544,7195304,1,1,train
DGS,KM-tol-0.1,0,0,65451544,7195068,1,0,train
DGS,KM-tol-0.01,0,0,65451544,7168612,2,3,train
DGS,KM-tol-0.01,0,0,65451544,7294740,2,2,train
DGS,KM-tol-0.01,0,0,65451544,7547508,2,1,train
DGS,KM-tol-0.01,0,0,65451544,7547412,2,0,train
DGS,KM-tol-0.01,0,2,65451544,6855064,1,3,train
DGS,KM-tol-0.01,0,2,65451544,6991548,1,2,train
DGS,KM-tol-0.01,0,2,65451544,7213768,1,1,train
DGS,KM-tol-0.01,0,2,65451544,7213880,1,0,train
DGS,KM-tol-0.01,0,1,65451544,6872660,1,3,train
DGS,KM-tol-0.01,0,1,65451544,7010396,1,2,train
DGS,KM-tol-0.01,0,1,65451544,7231136,1,1,train
DGS,KM-tol-0.01,0,1,65451544,7230964,1,0,train
DGS,KM-tol-0.01,0,0,65451544,6889664,1,4,test
DGS,KM-tol-0.01,0,0,65451544,6887048,1,3,train
DGS,KM-tol-0.01,0,0,65451544,7022996,1,2,train
DGS,KM-tol-0.01,0,0,65451544,7247548,1,1,train
DGS,KM-tol-0.01,0,0,65451544,7247160,1,0,train
DGS,KM-tol-0.01,0,2,65451572,7047032,0,3,train
DGS,KM-tol-0.01,0,2,65451572,7180476,0,2,train
DGS,KM-tol-0.01,0,2,65451572,7381592,0,1,train
DGS,KM-tol-0.01,0,2,65451572,7380680,0,0,train
DGS,KM-tol-0.01,0,1,65451572,7072796,0,3,train
DGS,KM-tol-0.01,0,1,65451572,7187356,0,2,train
DGS,KM-tol-0.01,0,1,65451572,7396196,0,1,train
DGS,KM-tol-0.01,0,1,65451572,7396172,0,0,train
DGS,KM-tol-0.01,0,0,65451572,7086740,0,4,test
DGS,KM-tol-0.01,0,0,65451572,7086872,0,3,train
DGS,KM-tol-0.01,0,0,65451572,7204700,0,2,train
DGS,KM-tol-0.01,0,0,65451572,7413652,0,1,train
DGS,KM-tol-0.01,0,0,65451544,7169488,2,4,test
DGS,KM-tol-0.01,0,1,65451544,7530764,2,0,train
DGS,KM-tol-0.01,0,1,65451544,7530896,2,1,train
DGS,KM-tol-0.01,0,1,65451544,7274192,2,2,train
DGS,KM-tol-0.1,0,2,65451572,7002416,0,3,train
DGS,KM-tol-0.1,0,2,65451572,7128568,0,2,train
DGS,KM-tol-0.1,0,2,65451572,7329472,0,1,train
DGS,KM-tol-0.1,0,2,65451572,7329048,0,0,train
DGS,KM-tol-0.1,0,1,65451572,6988328,0,3,train
DGS,KM-tol-0.1,0,1,65451572,7062536,0,2,train
DGS,KM-tol-0.1,0,1,65451572,7347784,0,1,train
DGS,KM-tol-0.1,0,1,65451572,7348056,0,0,train
DGS,KM-tol-0.1,0,0,65451572,7006892,0,3,train
DGS,KM-tol-0.1,0,0,65451572,7083132,0,2,train
DGS,KM-tol-0.1,0,0,65451572,7364424,0,1,train
DGS,KM-tol-0.1,0,0,65451572,7363880,0,0,train
DGS,KM-tol-0.01,0,2,65451544,8368000,3,3,train
DGS,KM-tol-0.01,0,2,65451544,8909468,3,2,train
DGS,KM-maxIter-5,0,1,65451544,7395716,2,2,train
DGS,KM-tol-0.01,0,2,65451544,9199776,3,1,train
DGS,KM-tol-0.01,0,1,65451544,8360728,3,3,train
DGS,KM-tol-0.01,0,1,65451544,8916272,3,2,train
DGS,KM-tol-0.01,0,1,65451544,9211492,3,1,train
DGS,KM-tol-0.01,0,1,65451544,9484568,3,0,train
DGS,KM-tol-0.01,0,0,65451544,8312748,3,4,test
DGS,KM-tol-0.01,0,0,65451544,8390160,3,3,train
DGS,KM-tol-0.01,0,0,65451544,8938168,3,2,train
DGS,KM-tol-0.01,0,0,65451544,9226796,3,1,train
DGS,KM-tol-0.01,0,0,65451544,9500964,3,0,train
DGS,KM-tol-0.01,0,2,65451544,7137928,2,3,train
DGS,KM-tol-0.01,0,2,65451544,7283500,2,2,train
DGS,KM-tol-0.01,0,2,65451544,7514604,2,1,train
DGS,KM-tol-0.01,0,2,65451544,7514352,2,0,train
DGS,KM-tol-0.01,0,1,65451544,7152388,2,3,train
DGS,KM-tol-0.01,0,2,65451544,9467000,3,0,train
DGS,KM-maxIter-5,0,1,65451544,7305640,2,3,test
DGS,KM-maxIter-5,0,2,65451544,7665220,2,0,train
DGS,KM-maxIter-5,0,2,65451544,7664832,2,1,train
DGS,KM-maxIter-20,0,1,65451544,7355620,2,3,train
DGS,KM-maxIter-20,0,1,65451544,7468060,2,2,train
DGS,KM-maxIter-20,0,1,65451544,7732464,2,1,train
DGS,KM-maxIter-20,0,1,65451544,7732108,2,0,train
DGS,KM-maxIter-20,0,0,65451544,7369348,2,3,train
DGS,KM-maxIter-20,0,0,65451544,7524968,2,2,train
DGS,KM-maxIter-20,0,0,65451544,7749876,2,1,train
DGS,KM-maxIter-20,0,0,65451544,7749460,2,0,train
DGS,KM-maxIter-20,0,2,65451544,7058980,1,4,test
DGS,KM-maxIter-20,0,2,65451544,7056248,1,3,train
DGS,KM-maxIter-20,0,2,65451544,7187156,1,2,train
DGS,KM-maxIter-20,0,2,65451544,7414776,1,1,train
DGS,KM-maxIter-20,0,2,65451544,7414924,1,0,train
DGS,KM-maxIter-20,0,1,65451544,7079444,1,3,train
DGS,KM-maxIter-20,0,1,65451544,7212740,1,2,train
DGS,KM-maxIter-20,0,1,65451544,7434552,1,1,train
DGS,KM-maxIter-20,0,1,65451544,7434796,1,0,train
DGS,KM-maxIter-20,0,0,65451544,7093508,1,3,train
DGS,KM-maxIter-20,0,0,65451544,7247884,1,2,train
DGS,KM-maxIter-20,0,0,65451544,7450384,1,1,train
DGS,KM-maxIter-20,0,0,65451544,7449932,1,0,train
DGS,KM-maxIter-20,0,2,65451572,7258056,0,4,test
DGS,KM-maxIter-20,0,2,65451572,7257992,0,3,train
DGS,KM-maxIter-20,0,2,65451572,7372032,0,2,train
DGS,KM-maxIter-20,0,2,65451572,7583336,0,1,train
DGS,KM-maxIter-20,0,2,65451572,7583280,0,0,train
DGS,KM-maxIter-20,0,1,65451572,7275812,0,3,train
DGS,KM-maxIter-20,0,1,65451572,7400720,0,2,train
DGS,KM-maxIter-20,0,1,65451572,7600644,0,1,train
DGS,KM-maxIter-20,0,2,65451544,7715292,2,0,train
DGS,KM-maxIter-20,0,2,65451544,7715772,2,1,train
