dataset,algorithm,platformId,runId,NetIn,NetOut,node,timeIndex,phase
DGS,BLR-maxIter-20,0,1,14547,13611,3,1,train
DGS,BLR-maxIter-20,0,1,26808,23722,3,2,train
DGS,BLR-maxIter-20,0,1,37331,30602,3,3,test
DGS,BLR-maxIter-20,0,2,0,0,3,0,train
DGS,BLR-maxIter-20,0,2,14644,14225,3,1,train
DGS,BLR-maxIter-20,0,2,23732,23524,3,2,train
DGS,BLR-maxIter-100,0,0,16505939,120023,1,6,train
DGS,BLR-maxIter-20,0,2,40466,30247,3,3,test
DGS,BLR-maxIter-100,0,0,147,1574,0,1,train
DGS,BLR-maxIter-100,0,0,4799,3590,0,2,train
DGS,BLR-maxIter-100,0,0,3099,6842,0,3,train
DGS,BLR-maxIter-100,0,0,95,289,0,4,train
DGS,BLR-maxIter-100,0,0,16524037,125955,0,5,train
DGS,BLR-maxIter-100,0,0,874544,37159,0,6,train
DGS,BLR-maxIter-100,0,1,0,0,0,0,train
DGS,BLR-maxIter-100,0,0,0,0,0,0,train
DGS,BLR-tol-0.01,0,0,25117,25226,3,2,train
DGS,BLR-maxIter-100,0,1,0,0,1,0,train
DGS,BLR-maxIter-100,0,1,3176,3190,1,2,train
DGS,BLR-maxIter-100,0,1,3270,3697,2,2,train
DGS,BLR-maxIter-100,0,1,4843,8107,2,3,train
DGS,BLR-maxIter-100,0,1,95,290,2,4,train
DGS,BLR-maxIter-100,0,1,284,1087,2,5,train
DGS,BLR-maxIter-100,0,1,16507967,118312,2,6,train
DGS,BLR-maxIter-100,0,2,0,0,2,0,train
DGS,BLR-maxIter-100,0,2,95,290,2,1,train
DGS,BLR-maxIter-100,0,2,2840,2675,2,2,train
DGS,BLR-maxIter-100,0,2,5169,7844,2,3,train
DGS,BLR-maxIter-100,0,2,95,290,2,4,train
DGS,BLR-maxIter-100,0,2,95,290,2,5,train
DGS,BLR-maxIter-100,0,2,16497543,119053,2,6,train
DGS,BLR-maxIter-100,0,0,0,0,3,0,train
DGS,BLR-maxIter-100,0,0,18499,14381,3,1,train
DGS,BLR-maxIter-100,0,0,23732,23524,3,2,train
DGS,BLR-maxIter-100,0,1,95,290,2,1,train
DGS,BLR-maxIter-100,0,1,0,0,2,0,train
DGS,BLR-maxIter-100,0,0,16497169,124001,2,6,train
DGS,BLR-maxIter-100,0,0,241,2082,2,5,train
DGS,BLR-maxIter-100,0,1,4937,8614,1,3,train
DGS,BLR-maxIter-100,0,1,9891,446,1,4,train
DGS,BLR-maxIter-100,0,1,16513928,129752,1,5,train
DGS,BLR-maxIter-100,0,1,683576,26217,1,6,train
DGS,BLR-maxIter-100,0,2,0,0,1,0,train
DGS,BLR-maxIter-100,0,2,95,290,1,1,train
DGS,BLR-maxIter-100,0,2,2840,2675,1,2,train
DGS,BLR-maxIter-100,0,1,95,290,1,1,train
DGS,BLR-maxIter-100,0,2,5169,7844,1,3,train
DGS,BLR-maxIter-100,0,2,95,290,1,5,train
DGS,BLR-maxIter-100,0,2,16506417,124690,1,6,train
DGS,BLR-maxIter-100,0,0,0,0,2,0,train
DGS,BLR-maxIter-100,0,0,147,1575,2,1,train
DGS,BLR-maxIter-100,0,0,4894,4099,2,2,train
DGS,BLR-maxIter-100,0,0,3057,6337,2,3,train
DGS,BLR-maxIter-100,0,0,95,290,2,4,train
DGS,BLR-maxIter-100,0,2,95,290,1,4,train
DGS,BLR-maxIter-20,0,0,43134,36044,3,3,test
DGS,BLR-tol-0.01,0,0,41964,34870,3,3,train
DGS,BLR-tol-0.01,0,0,121691,16382776,3,5,train
DGS,BLR-tol-0.1,0,1,5161,7732,2,3,train
DGS,BLR-tol-0.1,0,2,0,0,2,0,train
DGS,BLR-tol-0.1,0,2,141,290,2,1,train
DGS,BLR-tol-0.1,0,2,4715,3523,2,2,train
DGS,BLR-tol-0.1,0,2,3099,6844,2,3,train
DGS,BLR-tol-0.1,0,2,360,290,2,4,test
DGS,BLR-tol-0.1,0,0,0,0,3,0,train
DGS,BLR-tol-0.1,0,0,15054,13705,3,1,train
DGS,BLR-tol-0.1,0,0,23829,23576,3,2,train
DGS,BLR-tol-0.1,0,0,37249,30516,3,3,train
DGS,BLR-tol-0.1,0,0,211319,208728,3,4,test
DGS,BLR-tol-0.1,0,1,0,0,3,0,train
DGS,BLR-tol-0.1,0,1,15560,13695,3,1,train
DGS,BLR-tol-0.1,0,1,23277,23482,3,2,train
DGS,BLR-tol-0.1,0,1,36713,29980,3,3,train
DGS,BLR-tol-0.1,0,1,2900,2787,2,2,train
DGS,BLR-tol-0.1,0,2,0,0,3,0,train
DGS,BLR-tol-0.1,0,1,95,290,2,1,train
DGS,BLR-tol-0.1,0,0,360,290,2,4,test
DGS,BLR-tol-0.1,0,0,5075,7337,1,3,train
DGS,BLR-tol-0.1,0,0,506,797,1,4,test
DGS,BLR-tol-0.1,0,1,0,0,1,0,train
DGS,BLR-tol-0.1,0,1,189,797,1,1,train
DGS,BLR-tol-0.1,0,1,3176,3190,1,2,train
DGS,BLR-tol-0.1,0,1,4739,6822,1,3,train
DGS,BLR-tol-0.1,0,2,0,0,1,0,train
DGS,BLR-tol-0.1,0,2,235,797,1,1,train
DGS,BLR-tol-0.1,0,2,4715,3523,1,2,train
DGS,BLR-tol-0.1,0,2,3057,6337,1,3,train
DGS,BLR-tol-0.1,0,2,454,797,1,4,test
DGS,BLR-tol-0.1,0,0,0,0,2,0,train
DGS,BLR-tol-0.1,0,0,141,290,2,1,train
DGS,BLR-tol-0.1,0,0,4858,3571,2,2,train
DGS,BLR-tol-0.1,0,0,3151,6948,2,3,train
DGS,BLR-tol-0.1,0,1,0,0,2,0,train
DGS,BLR-tol-0.1,0,2,15054,13601,3,1,train
DGS,BLR-tol-0.1,0,2,23829,23576,3,2,train
DGS,BLR-tol-0.1,0,2,36661,29928,3,3,train
DGS,BLR-maxIter-10,0,0,241,2082,2,1,train
DGS,BLR-maxIter-10,0,0,4910,3675,2,2,train
DGS,BLR-maxIter-10,0,1,0,0,2,0,train
DGS,BLR-maxIter-10,0,1,95,290,2,1,train
DGS,BLR-maxIter-10,0,1,4809,3978,2,2,train
DGS,BLR-maxIter-10,0,2,0,0,2,0,train
DGS,BLR-maxIter-10,0,2,95,290,2,1,train
DGS,BLR-maxIter-10,0,2,3091,3069,2,2,train
DGS,BLR-maxIter-10,0,0,0,0,3,0,train
DGS,BLR-maxIter-10,0,0,14547,13715,3,1,train
DGS,BLR-maxIter-10,0,0,26808,23722,3,2,train
DGS,BLR-maxIter-10,0,1,0,0,3,0,train
DGS,BLR-maxIter-10,0,1,14830,14216,3,1,train
DGS,BLR-maxIter-10,0,1,23680,23524,3,2,train
DGS,BLR-maxIter-10,0,2,0,0,3,0,train
DGS,BLR-maxIter-10,0,0,0,0,2,0,train
DGS,BLR-maxIter-10,0,2,4825,3606,1,2,train
DGS,BLR-maxIter-10,0,2,189,797,1,1,train
DGS,BLR-maxIter-10,0,2,0,0,1,0,train
DGS,BLR-tol-0.1,0,2,3846,1008,3,4,test
DGS,BLR-maxIter-10,0,0,0,0,0,0,train
DGS,BLR-maxIter-10,0,0,95,289,0,1,train
DGS,BLR-maxIter-10,0,0,5002,4179,0,2,train
DGS,BLR-maxIter-10,0,1,0,0,0,0,train
DGS,BLR-maxIter-10,0,1,95,289,0,1,train
DGS,BLR-maxIter-10,0,1,4714,3521,0,2,train
DGS,BLR-tol-0.1,0,0,2840,2675,1,2,train
DGS,BLR-maxIter-10,0,2,0,0,0,0,train
DGS,BLR-maxIter-10,0,2,4823,3604,0,2,train
DGS,BLR-maxIter-10,0,0,0,0,1,0,train
DGS,BLR-maxIter-10,0,0,241,2082,1,1,train
DGS,BLR-maxIter-10,0,0,3176,3190,1,2,train
DGS,BLR-maxIter-10,0,1,0,0,1,0,train
DGS,BLR-maxIter-10,0,1,95,290,1,1,train
DGS,BLR-maxIter-10,0,1,4663,3419,1,2,train
DGS,BLR-maxIter-10,0,2,189,795,0,1,train
DGS,BLR-tol-0.1,0,0,235,797,1,1,train
DGS,BLR-tol-0.1,0,0,0,0,1,0,train
DGS,BLR-tol-0.1,0,2,506,2080,0,4,test
DGS,BLR-maxIter-15,0,1,3005,6336,0,3,test
DGS,BLR-maxIter-15,0,2,0,0,0,0,train
DGS,BLR-maxIter-15,0,2,95,289,0,1,train
DGS,BLR-maxIter-15,0,2,4823,3604,0,2,train
DGS,BLR-maxIter-15,0,2,3099,6842,0,3,test
DGS,BLR-maxIter-15,0,0,0,0,1,0,train
DGS,BLR-maxIter-15,0,0,189,797,1,1,train
DGS,BLR-maxIter-15,0,0,2840,2675,1,2,train
DGS,BLR-maxIter-15,0,0,5127,7337,1,3,test
DGS,BLR-maxIter-15,0,1,0,0,1,0,train
DGS,BLR-maxIter-15,0,1,95,745,1,1,train
DGS,BLR-maxIter-15,0,1,4809,3575,1,2,train
DGS,BLR-maxIter-15,0,1,3005,6337,1,3,test
DGS,BLR-maxIter-15,0,2,0,0,1,0,train
DGS,BLR-maxIter-15,0,2,95,290,1,1,train
DGS,BLR-maxIter-15,0,1,4808,4027,0,2,train
DGS,BLR-maxIter-15,0,1,95,289,0,1,train
DGS,BLR-maxIter-15,0,1,0,0,0,0,train
DGS,BLR-maxIter-15,0,0,3152,6625,0,3,test
DGS,BLR-tol-0.01,0,1,0,0,3,0,train
DGS,BLR-tol-0.01,0,1,20513,19425,3,1,train
DGS,BLR-tol-0.01,0,1,24290,23670,3,2,train
DGS,BLR-tol-0.01,0,1,37273,30492,3,3,train
DGS,BLR-tol-0.01,0,1,1764,767,3,4,train
DGS,BLR-tol-0.01,0,1,124446,16381744,3,5,train
DGS,BLR-tol-0.01,0,2,0,0,3,0,train
DGS,BLR-maxIter-15,0,2,2815,2718,1,2,train
DGS,BLR-tol-0.01,0,2,15100,14685,3,1,train
DGS,BLR-tol-0.01,0,2,37122,29564,3,3,train
DGS,BLR-tol-0.01,0,2,1861,1277,3,4,train
DGS,BLR-tol-0.01,0,2,123478,16381650,3,5,train
DGS,BLR-tol-0.01,0,2,16640854,47065943,3,6,test
DGS,BLR-maxIter-15,0,0,0,0,0,0,train
DGS,BLR-maxIter-15,0,0,189,795,0,1,train
DGS,BLR-maxIter-15,0,0,4908,3673,0,2,train
DGS,BLR-tol-0.01,0,2,23628,23524,3,2,train
DGS,BLR-tol-0.01,0,0,2270,861,3,4,train
DGS,BLR-maxIter-15,0,2,5161,7732,1,3,test
DGS,BLR-maxIter-15,0,0,95,290,2,1,train
DGS,BLR-maxIter-15,0,2,29698,29442,3,2,train
DGS,BLR-maxIter-15,0,2,37174,29668,3,3,test
DGS,BLR-tol-0.1,0,0,0,0,0,0,train
DGS,BLR-tol-0.1,0,0,235,795,0,1,train
DGS,BLR-tol-0.1,0,0,4908,3673,0,2,train
DGS,BLR-tol-0.1,0,0,3057,6336,0,3,train
DGS,BLR-tol-0.1,0,0,506,2080,0,4,test
DGS,BLR-tol-0.1,0,1,0,0,0,0,train
DGS,BLR-tol-0.1,0,1,189,795,0,1,train
DGS,BLR-tol-0.1,0,1,4908,3673,0,2,train
DGS,BLR-tol-0.1,0,1,3005,6336,0,3,train
DGS,BLR-tol-0.1,0,2,0,0,0,0,train
DGS,BLR-tol-0.1,0,2,235,795,0,1,train
DGS,BLR-tol-0.1,0,2,4714,3521,0,2,train
DGS,BLR-tol-0.1,0,2,3005,6336,0,3,train
DGS,BLR-maxIter-15,0,2,15262,14691,3,1,train
DGS,BLR-maxIter-15,0,2,0,0,3,0,train
DGS,BLR-maxIter-15,0,1,37273,30492,3,3,test
DGS,BLR-maxIter-15,0,1,24238,23618,3,2,train
DGS,BLR-maxIter-15,0,0,2900,2735,2,2,train
DGS,BLR-maxIter-15,0,0,5109,7732,2,3,test
DGS,BLR-maxIter-15,0,1,0,0,2,0,train
DGS,BLR-maxIter-15,0,1,189,797,2,1,train
DGS,BLR-maxIter-15,0,1,2809,2934,2,2,train
DGS,BLR-maxIter-15,0,1,4963,6926,2,3,test
DGS,BLR-maxIter-15,0,2,0,0,2,0,train
DGS,BLR-maxIter-15,0,0,0,0,2,0,train
DGS,BLR-maxIter-15,0,2,95,290,2,1,train
DGS,BLR-maxIter-15,0,2,4791,6822,2,3,test
DGS,BLR-maxIter-15,0,0,0,0,3,0,train
DGS,BLR-maxIter-15,0,0,15053,13705,3,1,train
DGS,BLR-maxIter-15,0,0,24441,24650,3,2,train
DGS,BLR-maxIter-15,0,0,36616,29522,3,3,test
DGS,BLR-maxIter-15,0,1,0,0,3,0,train
DGS,BLR-maxIter-15,0,1,19895,19063,3,1,train
DGS,BLR-maxIter-15,0,2,3185,3628,2,2,train
DGS,BLR-maxIter-20,0,0,23843,24000,3,2,train
DGS,BLR-maxIter-20,0,0,18130,14007,3,1,train
DGS,BLR-maxIter-20,0,0,0,0,3,0,train
DGS,BLR-tol-1e-06,0,0,2917,3015,0,2,train
DGS,BLR-tol-1e-06,0,0,4963,6925,0,3,train
DGS,BLR-tol-1e-06,0,0,506,2080,0,4,train
DGS,BLR-tol-1e-06,0,0,147,1574,0,5,train
DGS,BLR-tol-1e-06,0,0,16499372,117448,0,6,train
DGS,BLR-tol-1e-06,0,0,26218,2679,0,7,test
DGS,BLR-tol-1e-06,0,1,0,0,0,0,train
DGS,BLR-tol-1e-06,0,1,147,1574,0,1,train
DGS,BLR-tol-1e-06,0,1,3164,4395,0,2,train
DGS,BLR-tol-1e-06,0,1,5127,7336,0,3,train
DGS,BLR-tol-1e-06,0,1,189,795,0,4,train
DGS,BLR-tol-1e-06,0,1,95,289,0,5,train
DGS,BLR-tol-1e-06,0,1,16497084,122133,0,6,train
DGS,BLR-tol-1e-06,0,2,0,0,0,0,train
DGS,BLR-tol-1e-06,0,2,95,289,0,1,train
DGS,BLR-tol-1e-06,0,0,189,795,0,1,train
DGS,BLR-tol-1e-06,0,2,4917,4110,0,2,train
DGS,BLR-tol-1e-06,0,0,0,0,0,0,train
DGS,BLR-maxIter-50,0,2,40620,30188,3,3,train
DGS,BLR-maxIter-50,0,2,5179,8622,2,3,train
DGS,BLR-maxIter-50,0,2,189,797,2,4,train
DGS,BLR-maxIter-50,0,0,0,0,3,0,train
DGS,BLR-maxIter-50,0,0,14644,14225,3,1,train
DGS,BLR-maxIter-50,0,0,23732,23524,3,2,train
DGS,BLR-maxIter-50,0,0,38891,30100,3,3,train
DGS,BLR-maxIter-50,0,0,6601,2318,3,4,train
DGS,BLR-maxIter-50,0,1,0,0,3,0,train
DGS,BLR-maxIter-50,0,1,14644,14121,3,1,train
DGS,BLR-maxIter-50,0,1,25472,23670,3,2,train
DGS,BLR-maxIter-50,0,1,37099,29954,3,3,train
DGS,BLR-maxIter-50,0,1,6601,2318,3,4,test
DGS,BLR-maxIter-50,0,2,0,0,3,0,train
DGS,BLR-maxIter-50,0,2,14495,13767,3,1,train
DGS,BLR-maxIter-50,0,2,25523,23670,3,2,train
DGS,BLR-maxIter-50,0,2,1764,767,3,4,train
DGS,BLR-tol-1e-06,0,2,3057,6336,0,3,train
DGS,BLR-tol-1e-06,0,2,95,289,0,4,train
DGS,BLR-tol-1e-06,0,2,189,795,0,5,train
DGS,BLR-tol-1e-06,0,2,3057,6441,1,3,train
DGS,BLR-tol-1e-06,0,2,95,290,1,4,train
DGS,BLR-tol-1e-06,0,2,241,2082,1,5,train
DGS,BLR-tol-1e-06,0,2,16494171,98318,1,6,train
DGS,BLR-tol-1e-06,0,2,26310,2390,1,7,test
DGS,BLR-tol-1e-06,0,0,0,0,2,0,train
DGS,BLR-tol-1e-06,0,0,95,290,2,1,train
DGS,BLR-tol-1e-06,0,0,3091,3121,2,2,train
DGS,BLR-tol-1e-06,0,0,4885,7329,2,3,train
DGS,BLR-tol-1e-06,0,0,360,290,2,4,train
DGS,BLR-tol-1e-06,0,0,147,1575,2,5,train
DGS,BLR-tol-1e-06,0,0,16506728,82055,2,6,train
DGS,BLR-tol-1e-06,0,0,26191,2321,2,7,test
DGS,BLR-tol-1e-06,0,1,0,0,2,0,train
DGS,BLR-tol-1e-06,0,1,454,797,2,1,train
DGS,BLR-tol-1e-06,0,2,4867,4009,1,2,train
DGS,BLR-tol-1e-06,0,2,95,290,1,1,train
DGS,BLR-tol-1e-06,0,2,0,0,1,0,train
DGS,BLR-tol-1e-06,0,1,16506946,117631,1,6,train
DGS,BLR-tol-1e-06,0,2,16497967,113189,0,6,train
DGS,BLR-tol-1e-06,0,2,26114,2178,0,7,test
DGS,BLR-tol-1e-06,0,0,0,0,1,0,train
DGS,BLR-tol-1e-06,0,0,189,797,1,1,train
DGS,BLR-tol-1e-06,0,0,2815,2718,1,2,train
DGS,BLR-tol-1e-06,0,0,5015,7225,1,3,train
DGS,BLR-tol-1e-06,0,0,454,797,1,4,train
DGS,BLR-maxIter-50,0,2,2840,2675,2,2,train
DGS,BLR-tol-1e-06,0,0,147,1575,1,5,train
DGS,BLR-tol-1e-06,0,0,26402,2897,1,7,test
DGS,BLR-tol-1e-06,0,1,0,0,1,0,train
DGS,BLR-tol-1e-06,0,1,189,797,1,1,train
DGS,BLR-tol-1e-06,0,1,3020,2606,1,2,train
DGS,BLR-tol-1e-06,0,1,5179,8622,1,3,train
DGS,BLR-tol-1e-06,0,1,189,797,1,4,train
DGS,BLR-tol-1e-06,0,1,95,290,1,5,train
DGS,BLR-tol-1e-06,0,0,16507206,123928,1,6,train
DGS,BLR-maxIter-50,0,2,189,797,2,1,train
DGS,BLR-maxIter-50,0,2,0,0,2,0,train
DGS,BLR-maxIter-50,0,1,189,797,2,4,test
DGS,BLR-maxIter-5,0,1,0,0,2,0,train
DGS,BLR-maxIter-5,0,1,189,797,2,1,train
DGS,BLR-maxIter-5,0,1,3085,3315,2,2,test
DGS,BLR-maxIter-5,0,2,0,0,2,0,train
DGS,BLR-maxIter-5,0,2,95,290,2,1,train
DGS,BLR-maxIter-5,0,2,2867,4003,2,2,test
DGS,BLR-maxIter-5,0,0,0,0,3,0,train
DGS,BLR-maxIter-5,0,0,14040,13413,3,1,train
DGS,BLR-maxIter-5,0,0,23829,24034,3,2,test
DGS,BLR-maxIter-5,0,1,0,0,3,0,train
DGS,BLR-maxIter-5,0,1,14547,13507,3,1,train
DGS,BLR-maxIter-5,0,1,24238,23618,3,2,test
DGS,BLR-maxIter-5,0,2,0,0,3,0,train
DGS,BLR-maxIter-5,0,2,16338,13861,3,1,train
DGS,BLR-maxIter-5,0,2,27684,24190,3,2,test
DGS,BLR-maxIter-5,0,0,5099,4234,2,2,test
DGS,BLR-maxIter-5,0,0,95,528,2,1,train
DGS,BLR-maxIter-5,0,0,0,0,2,0,train
DGS,BLR-maxIter-5,0,2,2807,3891,1,2,test
DGS,BLR-maxIter-5,0,0,95,289,0,1,train
DGS,BLR-maxIter-5,0,0,4908,3673,0,2,test
DGS,BLR-maxIter-5,0,1,0,0,0,0,train
DGS,BLR-maxIter-5,0,1,95,289,0,1,train
DGS,BLR-maxIter-5,0,1,4808,4027,0,2,test
DGS,BLR-maxIter-5,0,2,0,0,0,0,train
DGS,BLR-maxIter-5,0,2,241,2080,0,1,train
DGS,BLR-maxIter-50,0,0,0,0,0,0,train
DGS,BLR-maxIter-5,0,2,3141,4404,0,2,test
DGS,BLR-maxIter-5,0,0,95,290,1,1,train
DGS,BLR-maxIter-5,0,0,2900,2787,1,2,test
DGS,BLR-maxIter-5,0,1,0,0,1,0,train
DGS,BLR-maxIter-5,0,1,95,290,1,1,train
DGS,BLR-maxIter-5,0,1,4757,3926,1,2,test
DGS,BLR-maxIter-5,0,2,0,0,1,0,train
DGS,BLR-maxIter-5,0,2,189,797,1,1,train
DGS,BLR-maxIter-5,0,0,0,0,1,0,train
DGS,BLR-tol-1e-06,0,1,3004,3086,2,2,train
DGS,BLR-maxIter-50,0,0,95,289,0,1,train
DGS,BLR-maxIter-50,0,0,3109,7621,0,3,train
DGS,BLR-maxIter-50,0,1,95,290,1,4,test
DGS,BLR-maxIter-50,0,2,0,0,1,0,train
DGS,BLR-maxIter-50,0,2,95,290,1,1,train
DGS,BLR-maxIter-50,0,2,3270,3697,1,2,train
DGS,BLR-maxIter-50,0,2,4791,8107,1,3,train
DGS,BLR-maxIter-50,0,2,95,290,1,4,train
DGS,BLR-maxIter-50,0,0,0,0,2,0,train
DGS,BLR-maxIter-50,0,0,189,797,2,1,train
DGS,BLR-maxIter-50,0,0,4800,3592,2,2,train
DGS,BLR-maxIter-50,0,0,3057,7622,2,3,train
DGS,BLR-maxIter-50,0,0,189,797,2,4,train
DGS,BLR-maxIter-50,0,1,0,0,2,0,train
DGS,BLR-maxIter-50,0,1,189,797,2,1,train
DGS,BLR-maxIter-50,0,1,4910,3623,2,2,train
DGS,BLR-maxIter-50,0,1,3057,7622,2,3,train
DGS,BLR-maxIter-50,0,1,5067,8510,1,3,train
DGS,BLR-maxIter-50,0,1,2994,3294,1,2,train
DGS,BLR-maxIter-50,0,1,95,290,1,1,train
DGS,BLR-maxIter-50,0,1,0,0,1,0,train
DGS,BLR-maxIter-50,0,0,95,289,0,4,train
DGS,BLR-maxIter-50,0,1,0,0,0,0,train
DGS,BLR-maxIter-50,0,1,95,289,0,1,train
DGS,BLR-maxIter-50,0,1,5054,5464,0,2,train
DGS,BLR-maxIter-50,0,1,3109,7621,0,3,train
DGS,BLR-maxIter-50,0,1,95,289,0,4,test
DGS,BLR-maxIter-50,0,2,0,0,0,0,train
DGS,BLR-maxIter-50,0,0,4945,5381,0,2,train
DGS,BLR-maxIter-50,0,2,95,289,0,1,train
DGS,BLR-maxIter-50,0,2,3109,7725,0,3,train
DGS,BLR-maxIter-50,0,2,95,289,0,4,train
DGS,BLR-maxIter-50,0,0,0,0,1,0,train
DGS,BLR-maxIter-50,0,0,95,290,1,1,train
DGS,BLR-maxIter-50,0,0,4894,4099,1,2,train
